+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id  |  name   | year | month | day |                                                                                                                                                     transcript                                                                                                                                                      |
+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 158 | Jose    | 2024 | 7     | 28  | “Ah,” said he, “I forgot that I had not seen you for some weeks. It is a little souvenir from the King of Bohemia in return for my assistance in the case of the Irene Adler papers.”                                                                                                                               |
| 159 | Eugene  | 2024 | 7     | 28  | “I suppose,” said Holmes, “that when Mr. Windibank came back from France he was very annoyed at your having gone to the ball.”                                                                                                                                                                                      |
| 160 | Barbara | 2024 | 7     | 28  | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                   |
| 161 | Ruth    | 2024 | 7     | 28  | Sometime within ten minutes of the theft, I saw the thief get into a car in the bakery parking lot and drive away. If you have security footage from the bakery parking lot, you might want to look for cars that left the parking lot in that time frame.                                                          |
| 162 | Eugene  | 2024 | 7     | 28  | I don't know the thief's name, but it was someone I recognized. Earlier this morning, before I arrived at Emma's bakery, I was walking by the ATM on Leggett Street and saw the thief there withdrawing some money.                                                                                                 |
| 163 | Raymond | 2024 | 7     | 28  | As the thief was leaving the bakery, they called someone who talked to them for less than a minute. In the call, I heard the thief say that they were planning to take the earliest flight out of Fiftyville tomorrow. The thief then asked the person on the other end of the phone to purchase the flight ticket. |
| 191 | Lily    | 2024 | 7     | 28  | Our neighboring courthouse has a very annoying rooster that crows loudly at 6am every day. My sons Robert and Patrick took the rooster to a city far, far away, so it may never bother us again. My sons have successfully arrived in Paris.                                                                        |
+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+----+-------------------+------------------------+------+-------+-----+------+--------+
| id | origin_airport_id | destination_airport_id | year | month | day | hour | minute |
+----+-------------------+------------------------+------+-------+-----+------+--------+
| 6  | 8                 | 5                      | 2024 | 7     | 28  | 13   | 49     |
| 35 | 8                 | 4                      | 2024 | 7     | 28  | 16   | 16     |
| 34 | 8                 | 5                      | 2024 | 7     | 28  | 17   | 20     |
| 1  | 8                 | 7                      | 2024 | 7     | 28  | 17   | 50     |
| 17 | 8                 | 4                      | 2024 | 7     | 28  | 20   | 16     |
+----+-------------------+------------------------+------+-------+-----+------+--------+
+-----------+-----------------+------+
| flight_id | passport_number | seat |
+-----------+-----------------+------+
| 1         | 2400516856      | 2C   |
| 1         | 9183348466      | 3B   |
| 1         | 9628244268      | 4B   |
| 1         | 3412604728      | 5A   |
| 2         | 2963008352      | 6C   |
| 2         | 9224308981      | 7B   |
| 2         | 5031682798      | 8C   |
| 2         | 2884243902      | 9D   |
| 2         | 7874488539      | 2C   |
| 2         | 9608210024      | 3D   |
| 3         | 4120608613      | 4D   |
| 3         | 8914039923      | 5A   |
| 3         | 3249120117      | 6C   |
| 3         | 3915621712      | 7B   |
| 3         | 4195341387      | 8A   |
| 3         | 8613298074      | 9D   |
| 3         | 7178034193      | 2A   |
| 3         | 4977790793      | 3B   |
| 4         | 6216255522      | 4B   |
| 4         | 3355598951      | 5C   |
| 4         | 2750542732      | 6C   |
| 4         | 1207566299      | 7A   |
| 4         | 9692634019      | 8C   |
| 4         | 5138876283      | 9B   |
| 4         | 1165086731      | 2C   |
| 5         | 5140313594      | 3C   |
| 5         | 9135709773      | 4D   |
| 5         | 4377966420      | 5D   |
| 5         | 1833124350      | 6D   |
| 5         | 9586786673      | 7A   |
| 5         | 7226911797      | 8D   |
| 6         | 3835860232      | 9A   |
| 6         | 1618186613      | 2C   |
| 6         | 7179245843      | 3B   |
| 6         | 1682575122      | 4B   |
| 6         | 7597790505      | 5D   |
| 6         | 6128131458      | 6B   |
| 6         | 6264773605      | 7D   |
| 6         | 3642612721      | 8A   |
| 7         | 4356447308      | 9C   |
| 7         | 7441135547      | 2C   |
| 7         | 4041498045      | 3C   |
| 7         | 7951366683      | 4B   |
| 8         | 9172951504      | 5A   |
| 8         | 5310124622      | 6D   |
| 8         | 5806941094      | 7B   |
| 8         | 9852889341      | 8A   |
| 8         | 3699913849      | 9C   |
| 8         | 2996517496      | 2C   |
| 9         | 7918203533      | 3A   |
| 9         | 3925120216      | 4D   |
| 9         | 3816396248      | 5D   |
| 9         | 9584465633      | 6D   |
| 9         | 7020183712      | 7A   |
| 9         | 7712200330      | 8A   |
| 9         | 3011089587      | 9D   |
| 10        | 3391710505      | 2A   |
| 10        | 2818150870      | 3A   |
| 10        | 8932594930      | 4A   |
| 10        | 5551547908      | 5D   |
| 10        | 7771405611      | 6C   |
| 10        | 2438825627      | 7C   |
| 10        | 7884829354      | 8D   |
| 11        | 4001449165      | 9C   |
| 11        | 2290269570      | 2C   |
| 11        | 2160709651      | 3A   |
| 11        | 8336437534      | 4D   |
| 11        | 8496433585      | 5D   |
| 12        | 6117294637      | 6A   |
| 12        | 6464352048      | 7C   |
| 12        | 1236213682      | 8B   |
| 12        | 4631067354      | 9D   |
| 12        | 2169423415      | 2A   |
| 13        | 8834222028      | 3D   |
| 13        | 3866596772      | 4C   |
| 13        | 7118667746      | 5B   |
| 13        | 5361280978      | 6C   |
| 13        | 4223654265      | 7B   |
| 13        | 4328444220      | 8B   |
| 14        | 2047409662      | 9B   |
| 14        | 1782675901      | 2A   |
| 14        | 9290922261      | 3C   |
| 14        | 1095374669      | 4D   |
| 14        | 9698118788      | 5C   |
| 14        | 2041495124      | 6B   |
| 15        | 7954314541      | 7A   |
| 15        | 4590049635      | 8A   |
| 15        | 8639149598      | 9B   |
| 15        | 8909375052      | 2D   |
| 16        | 1679711307      | 3A   |
| 16        | 5584283945      | 4D   |
| 16        | 5776544886      | 5B   |
| 16        | 9747563214      | 6D   |
| 16        | 7894166154      | 7B   |
| 16        | 6034823042      | 8D   |
| 17        | 4408372428      | 9D   |
| 17        | 2312901747      | 2B   |
| 17        | 1151340634      | 3B   |
| 17        | 8174538026      | 4C   |
| 17        | 1050247273      | 5A   |
| 17        | 7834357192      | 6A   |
| 17        | 9687940003      | 7C   |
| 17        | 6632213958      | 8B   |
| 18        | 2835165196      | 9C   |
| 18        | 6131360461      | 2C   |
| 18        | 3231999695      | 3C   |
| 18        | 3592750733      | 4C   |
| 18        | 2626335085      | 5D   |
| 18        | 6117294637      | 6B   |
| 18        | 2996517496      | 7A   |
| 18        | 3915621712      | 8D   |
| 19        | 7771405611      | 9D   |
| 19        | 8174538026      | 2C   |
| 19        | 7020183712      | 3C   |
| 19        | 5138876283      | 4C   |
| 19        | 4158550933      | 5A   |
| 20        | 2963008352      | 6B   |
| 20        | 8639149598      | 7C   |
| 20        | 2160709651      | 8A   |
| 20        | 4120608613      | 9B   |
| 20        | 4408372428      | 2D   |
| 20        | 6034823042      | 3B   |
| 20        | 7918203533      | 4B   |
| 21        | 8810489487      | 5A   |
| 21        | 2438825627      | 6A   |
| 21        | 4041498045      | 7D   |
| 21        | 2835165196      | 8D   |
| 22        | 9920757687      | 9A   |
| 22        | 8714200946      | 2C   |
| 22        | 9029462229      | 3D   |
| 22        | 9135709773      | 4D   |
| 22        | 5031682798      | 5C   |
| 22        | 4356447308      | 6B   |
| 23        | 4149859587      | 7D   |
| 23        | 9183348466      | 8A   |
| 23        | 7378796210      | 9B   |
| 23        | 7874488539      | 2C   |
| 23        | 4195341387      | 3A   |
| 23        | 6263461050      | 4A   |
| 23        | 3231999695      | 5A   |
| 23        | 7951366683      | 6B   |
| 24        | 8623763125      | 7A   |
| 24        | 1151340634      | 8C   |
| 24        | 7178034193      | 9A   |
| 24        | 3592750733      | 2C   |
| 25        | 1618186613      | 3B   |
| 25        | 8613298074      | 4C   |
| 25        | 8914039923      | 5D   |
| 25        | 1526109096      | 6C   |
